Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 2131 2156 1 14347
e 2131 3316 2 14348
e 2131 3247 15 14349
e 2131 3653 1 14350
e 2131 4610 1 14351
e 2132 2417 1 14352
e 2132 3467 1 14353
e 2132 4107 2 14354
e 2133 4910 17 14355
e 2133 2563 4 14357
e 2133 4018 22 14358
e 2133 2711 20 14359
e 2133 3971 11 14360
e 2133 4687 36 14361
e 2133 4788 30 14362
e 2134 4280 19 14364
e 2134 3292 1 14365
e 2135 3947 1 14371
e 2136 2411 2 14373
e 2136 3415 1 14374
e 2138 4580 1 14379
e 2139 4029 44 14384
e 2140 4287 1 14386
e 2140 4882 1 14387
e 2141 4652 1 14391
e 2141 3485 8 14392
e 2141 2231 1 14394
e 2141 2567 45 14395
e 2142 3210 1 14396
e 2142 4373 1 14397
e 2142 3844 1 14398
e 2143 3994 1 14400
e 2143 5004 1 14401
e 2144 3496 1 14403
e 2145 4443 1 14408
e 2146 2685 1 14415
e 2147 4506 2 14421
e 2147 4079 2 14422
e 2148 3768 1 14426
e 2148 3125 1 14428
e 2151 3998 1 14438
e 2151 2880 10 14440
e 2151 4209 1 14441
e 2152 4142 1 14443
e 2153 4528 6 14447
e 2153 2211 10 14449
e 2153 4821 18 14451
e 2153 4853 21 14452
e 2154 3551 2 14453
e 2154 2820 2 14455
e 2154 2883 1 14456
e 2154 3090 1 14457
e 2154 4190 1 14458
e 2155 3119 1 14459
e 2155 3741 25 14460
e 2155 4998 17 14461
e 2155 3073 1 14462
e 2156 4894 1 14464
e 2158 4269 2 14468
e 2158 3142 1 14469
e 2158 3623 1 14470
e 2158 4994 1 14471
e 2158 3729 1 14472
e 2159 4674 20 14473
e 2159 4439 29 14474
e 2159 2670 31 14476
e 2159 4515 39 14477
e 2159 4860 40 14478
e 2159 2226 12 14479
e 2159 2319 47 14480
e 2159 2333 23 14481
e 2159 4638 36 14482
e 2159 4835 2 14483
e 2159 5080 19 14484
e 2160 4940 1 14486
e 2160 3374 1 14487
e 2160 2368 2 14488
e 2160 3256 1 14491
e 2161 3237 25 14492
e 2161 4592 2 14493
e 2161 5097 2 14494
e 2162 4255 8 14500
e 2162 3087 16 14502
e 2162 2441 10 14503
e 2162 3940 48 14504
e 2162 4280 10 14505
e 2162 4835 31 14506
e 2162 4837 11 14507
e 2162 4844 10 14508
e 2163 2528 1 14509
e 2163 2692 1 14510
e 2163 3148 1 14512
e 2164 2861 1 14514
e 2164 3108 1 14517
e 2165 3273 2 14519
e 2165 4025 1 14523
e 2165 4917 1 14524
e 2166 4928 1 14528
e 2166 5074 2 14529
e 2167 4628 1 14530
e 2167 3848 2 14531
e 2167 2575 1 14532
e 2167 4765 1 14534
e 2169 4559 1 14539
e 2169 3058 1 14540
e 2169 4332 1 14541
e 2169 2572 1 14542
e 2169 4630 1 14543
e 2170 5019 16 14545
e 2171 4470 2 14551
e 2171 5040 2 14552
e 2172 3828 2 14554
e 2172 2858 1 14555
e 2172 3549 1 14556
e 2174 3062 1 14561
e 2174 2397 1 14562
e 2174 2813 30 14563
e 2174 4580 1 14564
e 2174 4863 1 14565
e 2175 4764 1 14573
e 2176 3005 1 14575
e 2176 3401 2 14576
e 2177 3119 1 14579
e 2177 3705 1 14580
e 2179 3454 1 14586
e 2179 4573 1 14587
e 2179 2874 1 14589
e 2180 4043 1 14592
e 2180 3891 1 14594
e 2181 2815 1 14597
e 2184 2985 36 14607
e 2185 4955 1 14609
e 2185 4526 1 14610
e 2186 2888 1 14618
e 2187 4279 1 14620
e 2187 2543 1 14621
e 2187 3603 1 14622
e 2188 2965 1 14624
e 2189 2525 31 14626
e 2189 3374 31 14627
e 2189 4134 8 14628
e 2189 4207 49 14629
e 2189 4291 24 14630
e 2189 4883 23 14631
e 2189 3633 45 14632
e 2189 4159 16 14633
e 2190 2356 2 14634
e 2190 4945 1 14636
e 2190 3916 2 14637
e 2190 4533 1 14638
e 2191 2723 2 14639
e 2191 4116 2 14640
e 2191 2794 1 14641
e 2191 4093 1 14642
e 2192 3705 1 14646
e 2193 4956 3 14648
e 2194 4478 1 14656
e 2195 4795 2 14657
e 2195 2926 1 14658
e 2195 3109 2 14659
e 2195 2809 1 14661
e 2195 4462 1 14662
e 2196 4640 2 14664
e 2197 3024 32 14667
e 2197 2433 43 14668
e 2197 2997 12 14669
e 2197 2244 24 14670
e 2197 2559 28 14671
e 2197 3912 28 14672
e 2197 4835 19 14674
e 2197 4861 29 14675
e 2197 5011 34 14676
e 2198 4131 1 14677
e 2198 2451 1 14678
e 2198 2715 1 14679
e 2199 5087 2 14680
e 2200 2477 1 14683
e 2200 3281 1 14684
e 2200 2391 2 14686
e 2201 4233 2 14691
e 2202 4128 1 14697
e 2203 2615 1 14698
e 2203 3806 1 14699
e 2205 3250 1 14704
e 2205 4172 1 14705
e 2206 3176 1 14706
e 2208 2957 34 14712
e 2208 3882 13 14713
e 2208 3217 9 14714
e 2208 2434 1 14716
e 2208 2910 1 14718
e 2209 2926 15 14721
e 2209 3117 1 14723
e 2209 4655 44 14724
e 2209 4566 3 14725
e 2209 2404 49 14726
e 2209 2428 9 14727
e 2209 3000 49 14728
e 2209 3506 20 14729
e 2209 4416 41 14730
e 2210 2361 1 14732
e 2210 2755 1 14733
e 2211 4252 22 14736
e 2211 2914 35 14737
e 2211 5112 11 14738
e 2211 3259 23 14739
e 2211 4861 17 14740
e 2212 2517 1 14742
e 2212 2426 1 14745
e 2212 3692 1 14747
e 2213 3731 32 14750
e 2213 3076 23 14751
e 2213 3708 21 14752
e 2213 2261 30 14753
e 2213 4860 16 14754
e 2213 4184 13 14755
e 2213 2711 14 14756
e 2213 2914 27 14757
e 2213 3698 22 14758
e 2213 5046 2 14760
e 2213 5048 48 14761
e 2214 3396 1 14762
e 2214 4596 1 14763
e 2214 2541 1 14765
e 2214 4815 1 14767
e 2215 3093 2 14768
e 2215 2244 1 14769
e 2215 3823 1 14771
e 2215 3945 1 14772
e 2216 2453 1 14774
e 2216 4659 1 14777
e 2217 2627 1 14779
e 2218 2309 1 14783
e 2218 3115 1 14784
e 2218 4290 1 14785
e 2219 3158 2 14788
e 2220 4239 1 14790
e 2220 4156 1 14791
e 2221 4350 1 14797
e 2223 4460 1 14800
e 2223 3999 28 14801
e 2223 3926 2 14802
e 2225 2988 1 14809
e 2226 3477 5 14810
e 2226 2389 41 14812
e 2226 4515 16 14813
e 2226 2742 1 14814
e 2226 3016 38 14815
e 2226 4404 21 14816
e 2226 4489 10 14817
e 2227 2963 2 14818
e 2227 2892 2 14819
e 2227 3851 1 14820
e 2227 4549 1 14821
e 2228 2664 2 14823
e 2228 4303 1 14824
e 2229 2969 4 14827
e 2229 5105 17 14828
e 2229 3906 11 14829
e 2229 2754 21 14830
e 2229 3695 12 14831
e 2229 5086 22 14832
e 2229 2585 41 14833
e 2229 2341 17 14834
e 2229 2603 48 14835
e 2230 2466 1 14840
e 2231 2564 1 14842
e 2231 3444 1 14843
e 2231 5030 1 14846
e 2232 2952 10 14847
e 2232 3703 38 14849
e 2232 4272 47 14850
e 2232 5046 39 14851
e 2232 5048 34 14852
e 2234 3179 2 14854
e 2234 2681 2 14855
e 2234 2560 2 14856
e 2234 2867 1 14857
e 2235 4993 1 14859
e 2235 2989 1 14860
e 2235 3370 2 14861
e 2235 3482 1 14862
e 2236 4743 1 14863
e 2236 3151 3 14864
e 2236 4197 1 14865
e 2237 4603 1 14866
e 2237 4008 1 14867
e 2237 3612 1 14868
e 2237 3920 1 14869
e 2237 4592 1 14870
e 2238 2588 26 14871
e 2238 3644 45 14873
e 2238 2330 7 14874
e 2238 3662 41 14875
e 2238 3846 15 14876
e 2238 5067 26 14877
e 2239 3022 1 14878
e 2240 3151 1 14882
e 2240 3173 2 14885
e 2242 4247 14 14889
e 2242 3512 1 14891
e 2242 4872 1 14892
e 2242 4631 4 14896
e 2243 4480 18 14898
e 2243 3256 2 14899
e 2243 3946 2 14900
e 2244 3295 1 14903
e 2244 2596 1 14904
e 2244 3924 1 14905
e 2244 4354 1 14906
e 2245 3590 2 14910
e 2246 3608 16 14913
e 2248 4657 10 14918
e 2248 4009 1 14919
e 2249 2611 26 14922
e 2249 2771 2 14923
e 2249 4483 1 14926
e 2250 2862 1 14927
e 2250 3836 1 14928
e 2250 3321 1 14929
e 2250 5026 1 14931
e 2251 4971 1 14933
e 2251 3935 1 14934
e 2251 4136 1 14935
e 2251 5074 1 14937
e 2252 4287 1 14938
e 2252 2953 1 14939
e 2253 2254 1 14942
e 2254 3509 1 14949
e 2254 3725 2 14950
e 2255 3922 2 14951
e 2255 4218 40 14952
e 2255 3445 1 14953
e 2256 2977 2 14955
e 2256 2937 1 14957
e 2256 3629 1 14958
e 2257 4393 28 14959
e 2257 4050 8 14960
e 2257 4777 41 14961
e 2257 4394 43 14962
e 2257 2449 17 14963
e 2257 5053 24 14964
e 2259 4817 1 14967
e 2259 3197 2 14968
e 2259 3866 2 14969
e 2260 3384 1 14971
e 2260 3201 37 14972
e 2260 3287 2 14973
e 2261 2514 41 14974
e 2261 3603 39 14975
e 2261 3908 49 14976
e 2261 4607 43 14977
e 2261 2424 17 14978
e 2261 4317 47 14979
e 2261 4353 10 14980
e 2261 5086 3 14981
e 2261 5100 32 14982
e 2262 2276 3 14983
e 2262 3147 1 14984
e 2262 3973 2 14986
e 2262 4469 1 14987
e 2262 4904 1 14988
e 2264 5062 1 14991
e 2264 2685 2 14992
e 2264 3492 2 14993
e 2265 3041 1 14994
e 2265 4103 1 14996
e 2266 4755 1 14998
e 2266 3957 3 15000
e 2266 4525 2 15001
e 2266 4914 3 15002
e 2267 4917 2 15003
e 2267 2977 1 15004
e 2267 3778 1 15006
e 2267 3917 1 15007
e 2267 4156 1 15008
e 2267 4587 1 15009
e 2269 2646 1 15014
e 2269 3056 1 15015
e 2269 3606 1 15016
e 2270 4016 2 15018
e 2270 3159 2 15019
e 2270 2624 2 15020
e 2271 3823 1 15022
e 2271 5013 1 15025
e 2272 4509 1 15026
e 2272 5005 1 15027
e 2273 4856 1 15029
e 2273 3746 1 15034
e 2274 3714 1 15036
e 2274 4447 1 15037
e 2274 3163 1 15039
e 2274 3975 3 15040
e 2275 3600 1 15041
e 2277 3105 1 15051
e 2278 2706 1 15057
e 2279 4280 47 15060
e 2279 3122 18 15061
e 2279 4534 22 15062
e 2279 2563 42 15064
e 2279 3759 18 15066
e 2279 4178 41 15067
e 2280 2577 2 15069
e 2280 3269 2 15070
e 2280 3501 2 15071
e 2281 4754 1 15072
e 2281 4776 1 15073
e 2281 2298 1 15074
e 2281 3700 1 15075
e 2281 4190 2 15076
e 2281 4908 1 15077
e 2283 4745 3 15081
e 2283 4655 24 15082
e 2284 2680 2 15084
e 2284 2307 1 15085
e 2284 3597 1 15087
e 2284 2496 1 15088
e 2284 4437 1 15089
e 2285 4569 1 15090
e 2285 2787 1 15091
e 2285 2338 1 15092
e 2285 3565 2 15093
e 2285 3732 1 15094
e 2285 4750 1 15095
e 2285 4784 1 15096
e 2286 5080 1 15097
e 2286 2865 1 15099
e 2286 3912 1 15100
e 2286 4868 1 15101
e 2287 2663 2 15102
e 2287 3347 2 15103
e 2288 4140 1 15104
e 2288 4164 5 15105
e 2288 4862 1 15106
e 2288 2541 1 15108
e 2288 3804 2 15109
e 2288 3812 1 15110
e 2288 4114 1 15111
e 2288 4383 1 15112
e 2288 4419 1 15113
e 2288 4433 2 15114
e 2289 3815 46 15115
e 2289 2880 40 15116
e 2289 3386 7 15117
e 2289 3427 44 15118
e 2289 3711 18 15119
e 2289 3868 32 15120
e 2289 4571 8 15121
e 2290 2811 1 15122
e 2290 3284 2 15123
e 2290 3309 1 15124
e 2290 4191 1 15125
e 2290 4347 2 15126
e 2290 4521 2 15127
e 2291 2451 1 15128
e 2292 3266 1 15130
e 2292 3734 1 15132
e 2292 3854 3 15133
e 2292 5023 1 15134
e 2293 3758 35 15135
e 2293 2711 21 15138
e 2293 3542 39 15139
e 2293 3779 21 15140
e 2293 3973 39 15141
e 2293 5115 18 15142
e 2294 4465 1 15146
e 2296 3383 1 15150
e 2298 2631 1 15152
e 2299 3661 43 15154
e 2299 4976 20 15155
e 2299 3229 34 15156
e 2299 3615 28 15157
e 2299 3818 35 15158
e 2300 4090 1 15159
e 2300 4114 1 15160
e 2300 3700 1 15161
e 2301 4455 1 15165
e 2302 2777 8 15167
e 2302 4117 20 15168
e 2302 4057 45 15169
e 2302 4480 34 15170
e 2303 2625 43 15171
e 2303 3435 46 15172
e 2303 4728 10 15173
e 2303 3550 27 15174
e 2304 4237 1 15176
e 2305 4962 1 15181
e 2306 3976 1 15185
e 2306 4286 1 15186
e 2307 3321 2 15188
e 2307 2352 2 15189
e 2307 2940 2 15190
e 2308 3513 1 15192
e 2308 2510 1 15193
e 2308 4298 2 15196
e 2309 4558 2 15197
e 2309 2612 2 15198
e 2309 3822 6 15200
e 2310 3818 1 15202
e 2311 2672 2 15203
e 2311 4431 1 15206
e 2312 4988 39 15208
e 2312 2616 13 15209
e 2312 4480 12 15211
e 2312 2446 2 15212
e 2312 5106 18 15214
e 2313 3994 1 15215
e 2313 3187 1 15217
e 2313 2970 1 15219
e 2314 3481 1 15224
e 2315 4231 2 15225
e 2315 4889 1 15226
e 2315 2431 1 15228
e 2315 3204 1 15229
e 2315 3347 1 15230
e 2315 4890 1 15231
e 2316 4955 2 15233
e 2316 3651 1 15234
e 2317 3360 1 15235
e 2318 4178 2 15239
e 2318 4016 2 15240
e 2318 3894 2 15242
e 2318 4983 1 15243
e 2318 5054 1 15244
e 2319 4071 35 15245
e 2319 3069 17 15247
e 2319 3117 28 15248
e 2319 3887 26 15249
e 2319 4185 14 15250
e 2320 2491 1 15252
e 2321 5041 1 15256
e 2321 2829 1 15257
e 2322 2411 2 15262
e 2322 2546 8 15263
e 2322 4730 1 15265
e 2323 2852 1 15267
e 2323 3173 1 15268
e 2324 3534 1 15271
e 2324 3151 2 15272
e 2324 4443 1 15273
e 2325 3636 16 15275
e 2325 3315 19 15276
e 2325 3221 25 15278
e 2326 4723 20 15282
e 2326 3548 42 15283
e 2326 4699 5 15284
e 2327 2896 1 15285
e 2327 3325 1 15286
e 2327 3680 1 15288
e 2328 5112 15 15290
e 2328 2527 27 15291
e 2328 2872 32 15292
e 2328 4450 13 15293
e 2329 3233 1 15296
e 2329 4547 1 15297
e 2330 2813 14 15298
e 2330 2887 1 15300
e 2330 3665 1 15301
e 2331 2561 37 15304
e 2331 4241 48 15305
e 2331 3333 8 15306
e 2331 3822 40 15307
e 2331 3016 25 15308
e 2331 4217 18 15309
e 2331 4034 15 15310
e 2332 4167 1 15311
e 2332 2695 1 15315
e 2333 3414 31 15317
e 2333 3003 11 15318
e 2333 4952 31 15319
e 2334 2849 1 15321
e 2334 5012 2 15322
e 2335 3553 1 15325
e 2336 2819 27 15330
e 2336 2735 1 15331
e 2336 4862 1 15332
e 2336 3087 46 15333
e 2336 3301 3 15334
e 2336 3971 36 15335
e 2336 2935 39 15336
e 2336 4184 40 15337
e 2336 2424 44 15338
e 2337 2748 2 15339
e 2337 4781 1 15340
e 2337 2405 1 15341
e 2338 4340 1 15342
e 2338 2706 2 15343
e 2338 4324 1 15344
e 2338 4978 1 15345
e 2339 4723 2 15346
e 2339 3865 1 15348
e 2339 4974 1 15349
e 2340 2385 1 15350
e 2340 2498 1 15351
e 2340 2862 1 15352
e 2340 2871 1 15353
e 2340 3557 1 15354
e 2341 3606 35 15355
e 2341 3465 17 15358
e 2341 3587 30 15360
e 2342 4541 1 15362
e 2343 4808 1 15365
e 2343 4493 11 15370
e 2344 4909 1 15371
e 2344 5022 1 15374
e 2345 3763 2 15375
e 2346 4909 14 15379
e 2346 4413 42 15380
e 2346 3555 37 15381
e 2346 3617 44 15382
e 2346 2517 34 15383
e 2346 3697 18 15384
e 2346 4382 37 15385
e 2349 3202 27 15394
e 2349 4080 1 15395
e 2350 5039 1 15398
e 2351 3092 2 15399
e 2351 2623 1 15400
e 2351 2529 1 15401
e 2351 3259 47 15402
e 2352 3626 1 15404
e 2352 4458 2 15405
e 2352 4249 1 15406
e 2352 3163 1 15407
e 2352 3861 1 15408
e 2353 3877 1 15410
e 2353 3207 1 15412
e 2353 4216 1 15413
e 2354 4781 1 15414
e 2354 2971 1 15415
e 2354 4548 1 15418
e 2355 3754 3 15421
e 2356 4590 2 15422
e 2356 3006 1 15423
e 2357 2852 1 15427
e 2358 3560 1 15430
e 2359 3250 1 15433
e 2359 3415 1 15434
e 2360 2968 1 15437
e 2360 4265 1 15438
e 2361 4605 42 15439
e 2361 3458 27 15440
e 2361 3944 16 15441
e 2361 2708 8 15442
e 2362 3347 2 15444
e 2362 3380 1 15445
e 2362 4504 2 15446
e 2362 4526 2 15447
e 2363 2634 2 15450
e 2363 4128 2 15451
e 2363 5098 1 15453
e 2364 2722 1 15454
e 2364 4066 1 15456
e 2364 4084 1 15457
e 2364 4089 2 15458
e 2364 4636 2 15459
e 2366 3018 1 15464
e 2366 2695 1 15466
e 2366 3708 1 15469
e 2367 5019 34 15472
e 2368 2989 31 15473
e 2368 2534 1 15475
e 2368 2565 48 15477
e 2368 2866 40 15478
e 2368 2997 32 15479
e 2368 3465 23 15480
e 2368 4232 6 15481
e 2369 4437 1 15482
e 2370 2872 5 15485
e 2370 3636 36 15486
e 2370 4480 24 15487
e 2370 2563 27 15488
e 2370 4404 20 15489
e 2370 4552 31 15490
e 2372 2501 2 15492
e 2372 3450 2 15494
e 2373 5082 45 15496
e 2373 4414 29 15497
e 2373 3414 25 15498
e 2373 4871 4 15499
e 2373 3321 27 15500
e 2373 4188 40 15501
e 2373 4686 1 15502
e 2374 3202 3 15503
e 2375 4134 9 15508
e 2375 3706 1 15510
e 2375 4810 1 15511
e 2375 2904 2 15512
e 2376 5041 2 15518
e 2377 3421 1 15519
e 2378 5035 1 15521
e 2378 4771 1 15525
e 2380 2876 1 15532
e 2380 2604 2 15533
e 2380 2997 15 15534
e 2381 4412 1 15536
e 2382 3285 1 15539
e 2383 4072 1 15544
e 2384 4195 1 15547
e 2384 3639 3 15548
e 2385 3391 1 15550
e 2385 4362 1 15553
e 2386 3057 1 15554
e 2386 2847 1 15555
e 2386 2942 1 15556
e 2387 4576 2 15558
e 2387 3193 2 15559
e 2389 2497 47 15566
e 2389 2980 47 15567
e 2389 3262 26 15568
e 2389 3446 17 15569
e 2389 3645 19 15570
e 2389 4483 35 15571
e 2389 4738 15 15572
e 2391 3799 1 15575
e 2391 3784 2 15576
e 2391 2732 1 15577
e 2391 3854 1 15578
e 2391 4119 2 15579
e 2392 4649 1 15580
e 2392 2524 1 15581
e 2392 4663 3 15582
e 2393 4372 2 15584
e 2393 3001 1 15585
e 2393 5110 1 15586
e 2393 4853 2 15587
e 2394 3805 3 15588
e 2394 2829 1 15589
e 2395 4651 1 15594
e 2395 4313 1 15595
e 2396 2666 2 15600
e 2396 3834 1 15601
e 2396 4061 1 15602
e 2397 3727 1 15606
e 2397 3940 12 15607
e 2398 3361 1 15609
e 2398 3247 1 15610
e 2399 3273 1 15612
e 2399 4790 1 15614
e 2400 4052 1 15618
e 2401 2723 1 15620
e 2401 4362 2 15621
e 2401 4928 2 15622
e 2402 2832 48 15623
e 2402 3284 15 15624
e 2402 2517 37 15625
e 2402 3344 27 15626
e 2402 3030 24 15627
e 2402 3674 11 15628
e 2403 5035 3 15629
e 2403 3375 1 15630
e 2403 4963 1 15631
e 2403 2742 11 15632
e 2404 3680 32 15633
e 2404 2530 11 15634
e 2404 3483 19 15635
e 2404 4482 17 15636
e 2404 3794 21 15637
e 2406 4901 1 15642
e 2406 3722 1 15643
e 2406 4512 1 15646
e 2407 4675 1 15647
e 2407 4754 1 15648
e 2407 5109 1 15649
e 2407 2419 1 15650
e 2407 4965 1 15652
e 2408 2807 4 15653
e 2408 3522 10 15654
e 2408 2981 13 15655
e 2408 2647 6 15657
e 2408 2653 16 15658
e 2408 3744 13 15659
e 2409 4644 2 15660
e 2409 4190 2 15661
e 2409 3138 2 15662
e 2409 4141 1 15663
e 2410 3170 2 15665
e 2410 4263 28 15666
e 2410 2505 3 15667
e 2411 2974 1 15670
e 2411 3186 23 15671
e 2412 3626 1 15673
e 2412 3138 1 15674
e 2412 3558 2 15675
e 2412 3988 1 15676
e 2414 3249 1 15678
e 2414 3109 1 15679
e 2414 2510 1 15680
e 2414 2916 2 15681
e 2414 3439 1 15682
e 2414 4783 1 15684
e 2415 2481 1 15685
e 2415 3307 1 15688
e 2415 4227 1 15690
e 2416 2475 1 15694
e 2416 3352 2 15695
e 2418 4892 1 15700
e 2419 2640 1 15703
e 2420 5050 1 15712
e 2421 4684 1 15713
e 2421 3040 2 15714
e 2423 4580 1 15718
e 2423 2665 1 15720
e 2423 3730 1 15721
e 2423 4279 1 15722
e 2423 4528 1 15723
e 2424 4115 5 15727
e 2424 4952 1 15728
e 2424 2935 49 15729
e 2424 2854 4 15730
e 2424 4844 35 15731
e 2424 4871 31 15732
e 2425 4234 6 15733
e 2425 3882 28 15735
e 2425 3816 41 15736
e 2425 2670 21 15737
e 2425 3489 46 15740
e 2425 4054 31 15741
e 2426 2780 2 15743
e 2426 2515 2 15744
e 2426 3794 32 15745
e 2426 3844 1 15746
e 2426 4594 3 15747
e 2427 3897 1 15750
e 2428 2477 2 15752
e 2428 3874 1 15755
e 2429 4415 2 15758
e 2429 3545 1 15759
e 2429 2944 1 15761
e 2429 4127 1 15763
e 2430 3413 1 15764
e 2430 5000 2 15765
e 2430 2435 2 15766
e 2430 3464 2 15767
e 2431 2527 42 15769
e 2431 3006 1 15770
e 2431 3894 1 15771
e 2432 3956 2 15772
e 2432 2709 1 15773
e 2432 2695 2 15774
e 2432 3447 1 15775
e 2432 4659 1 15776
e 2434 2823 1 15785
e 2435 4093 2 15789
e 2435 2850 2 15790
e 2435 3355 1 15791
e 2436 3436 2 15792
e 2436 3800 1 15793
e 2436 3408 1 15794
e 2436 4438 1 15795
e 2436 4844 10 15796
e 2437 2448 47 15797
e 2437 2497 9 15799
e 2437 2716 23 15800
e 2437 3183 30 15802
e 2437 4006 29 15803
e 2437 4947 11 15804
e 2438 4659 35 15805
e 2438 2517 19 15807
e 2438 4184 12 15808
e 2438 4169 28 15809
e 2438 4292 7 15810
e 2438 4686 37 15811
e 2439 4097 1 15812
e 2439 4210 1 15813
e 2439 3910 19 15814
e 2439 3207 1 15815
e 2439 4315 1 15817
e 2440 4458 1 15819
e 2440 4830 1 15820
e 2441 4047 33 15821
e 2441 4113 4 15824
e 2441 2487 30 15825
e 2441 4777 46 15826
e 2441 2492 25 15827
e 2442 4873 1 15830
e 2442 4910 45 15831
e 2443 2649 1 15833
e 2444 4907 1 15838
e 2444 3788 1 15839
e 2445 2720 1 15841
e 2445 2795 1 15842
e 2446 4320 2 15847
e 2447 3911 1 15849
e 2447 2768 2 15850
e 2448 3015 10 15853
e 2448 3301 34 15854
e 2448 3010 41 15856
e 2448 3809 31 15858
e 2449 3296 4 15859
e 2449 2712 35 15860
e 2450 3643 1 15862
e 2451 2575 1 15864
e 2451 2933 1 15865
e 2451 3267 1 15866
e 2452 2642 24 15867
e 2452 3237 25 15869
e 2452 3992 12 15870
e 2452 3548 41 15871
e 2452 2833 38 15872
e 2453 3212 1 15875
e 2453 3329 1 15876
e 2453 3480 1 15877
e 2453 3560 2 15878
e 2454 4465 1 15883
e 2455 4084 2 15884
e 2455 3105 1 15885
e 2456 2877 1 15888
e 2456 3787 1 15889
e 2458 2496 1 15891
e 2458 3841 1 15892
e 2458 4869 1 15893
e 2459 3910 23 15895
e 2459 3896 1 15898
e 2459 4317 15 15899
e 2460 3256 1 15903
e 2460 3180 1 15905
e 2461 4178 1 15906
e 2461 3927 1 15908
e 2462 4560 1 15909
e 2462 5041 2 15912
e 2463 3275 1 15913
e 2463 3595 2 15915
e 2464 2686 1 15919
e 2465 4464 17 15923
e 2465 2785 12 15926
e 2465 3607 26 15927
e 2465 4619 43 15928
e 2466 4685 2 15929
e 2466 3832 2 15930
e 2466 4905 2 15932
e 2467 4116 1 15934
e 2468 4465 1 15936
e 2468 3281 1 15937
e 2469 4272 1 15939
e 2469 3946 1 15940
e 2469 4004 2 15941
e 2471 3445 1 15947
e 2471 2720 2 15948
e 2472 3353 1 15951
e 2473 3636 12 15952
e 2473 4229 19 15954
e 2473 2896 36 15955
e 2473 3215 9 15956
e 2473 3376 18 15957
e 2473 3918 21 15958
e 2473 4395 8 15959
e 2474 4663 9 15961
e 2475 3454 2 15965
e 2475 3911 1 15966
e 2475 4148 1 15967
e 2476 4157 1 15969
e 2476 3408 1 15970
e 2476 4445 1 15973
e 2477 4619 1 15974
e 2477 3581 1 15975
e 2477 2876 1 15976
e 2477 3286 2 15977
e 2477 4884 2 15979
e 2478 4663 5 15980
e 2479 2964 1 15983
e 2479 3639 1 15984
e 2480 4395 1 15987
e 2480 3162 1 15989
e 2481 4824 1 15992
e 2481 4662 1 15993
e 2481 2976 1 15994
e 2482 3387 1 15996
e 2483 4222 2 15998
e 2484 2625 1 16001
e 2484 4787 1 16002
e 2484 4840 1 16003
e 2484 5003 3 16004
e 2485 2901 1 16005
e 2486 3069 11 16006
e 2486 3993 1 16007
e 2486 3205 1 16008
e 2486 2729 26 16009
e 2486 3078 1 16010
e 2486 5077 1 16011
e 2487 2931 40 16014
e 2487 3427 6 16015
e 2487 2917 41 16017
e 2487 3794 13 16018
e 2487 4148 18 16019
e 2487 4182 8 16020
e 2487 4302 26 16021
e 2488 2731 23 16024
e 2489 3441 1 16025
e 2489 2785 36 16026
e 2489 3043 1 16027
e 2490 4403 1 16028
e 2490 3724 3 16030
e 2490 3787 2 16031
e 2491 3673 1 16032
e 2491 4236 1 16033
e 2491 2921 28 16034
e 2492 3750 15 16036
e 2492 3101 25 16037
e 2492 2603 45 16038
e 2492 2795 8 16039
e 2492 4263 48 16041
e 2492 4308 2 16042
e 2492 4573 4 16043
e 2493 3152 2 16045
e 2494 3954 1 16049
e 2495 3947 1 16051
e 2496 3326 1 16053
e 2496 3448 1 16054
e 2496 5056 1 16056
e 2497 2796 31 16057
e 2497 2895 32 16060
e 2497 4788 9 16061
e 2497 2872 46 16062
e 2497 3578 23 16063
e 2497 3381 18 16064
e 2497 4317 45 16065
e 2497 4497 38 16066
e 2500 4620 2 16072
e 2500 3104 1 16073
e 2501 4860 37 16079
e 2502 3647 2 16080
e 2502 3515 1 16081
e 2502 3996 1 16082
e 2502 4546 1 16083
e 2503 2710 2 16084
e 2503 4684 1 16085
e 2505 3103 1 16093
e 2505 4344 1 16094
e 2505 4717 1 16095
e 2505 4919 1 16096
e 2507 2743 1 16101
e 2508 5095 1 16103
e 2508 2771 2 16104
e 2508 4394 35 16105
e 2508 3210 1 16107
e 2508 3341 1 16108
e 2509 3039 1 16112
e 2510 2858 1 16113
e 2510 4304 1 16115
e 2511 2673 1 16116
e 2512 2678 1 16117
e 2512 3232 1 16119
e 2512 2990 1 16120
e 2512 3409 1 16122
e 2513 4302 12 16124
e 2513 2953 1 16125
e 2513 4517 31 16126
e 2514 4217 22 16127
e 2515 2861 2 16129
e 2515 4874 1 16130
e 2515 3085 1 16131
e 2515 4721 1 16132
e 2516 4837 1 16133
e 2516 2946 1 16135
e 2517 2924 47 16137
e 2517 4134 4 16138
e 2517 3165 30 16139
e 2517 3506 22 16140
e 2518 4557 1 16142
e 2519 3519 2 16145
e 2519 3606 1 16147
e 2520 3393 1 16150
e 2522 2553 1 16153
e 2522 4162 1 16154
e 2523 4006 15 16155
e 2523 3871 7 16156
e 2523 2565 25 16157
e 2523 3003 44 16158
e 2523 4002 3 16160
e 2523 4288 13 16161
e 2523 4861 39 16162
e 2523 5115 30 16163
